id,train,uniqueID,axle_r,temp_r,axle_l,temp_l,date,time
1,16,1,1,30.22222,1,36.255555,12-08-2021,01.00pm
2,16,2,2,30.22222,2,36.255555,13-08-2021,01.00pm
3,16,3,3,30.22222,3,36.255555,14-08-2021,01.00pm
4,16,4,4,30.22222,4,36.255555,15-08-2021,01.00pm
5,16,5,5,30.22222,5,36.255555,16-08-2021,01.00pm
6,16,6,6,30.22222,6,36.255555,17-08-2021,01.00pm
7,16,7,7,30.22222,7,36.255555,18-08-2021,01.00pm
8,16,8,8,30.22222,8,36.255555,19-08-2021,01.00pm
9,16,9,9,30.22222,9,36.255555,20-08-2021,01.00pm
10,16,10,10,30.22222,10,36.255555,21-08-2021,01.00pm
11,16,11,11,30.22222,11,36.255555,22-08-2021,01.00pm
12,16,12,12,30.22222,12,36.255555,23-08-2021,01.00pm
13,16,13,13,30.22222,13,36.255555,24-08-2021,01.00pm
14,16,14,14,30.22222,14,36.255555,25-08-2021,01.00pm
15,16,15,15,30.22222,15,36.255555,26-08-2021,01.00pm
16,16,16,16,30.22222,16,36.255555,27-08-2021,01.00pm
17,16,17,17,30.22222,17,36.255555,28-08-2021,01.00pm
18,16,18,18,30.22222,18,36.255555,29-08-2021,01.00pm
19,16,19,19,30.22222,19,36.255555,30-08-2021,01.00pm
20,16,20,20,30.22222,20,36.255555,31-08-2021,01.00pm
21,16,21,21,30.22222,21,36.255555,01-09-2021,01.00pm
22,16,22,22,30.22222,22,36.255555,02-09-2021,01.00pm
23,16,23,23,30.22222,23,36.255555,03-09-2021,01.00pm
24,16,24,24,30.22222,24,36.255555,04-09-2021,01.00pm
25,16,25,25,30.22222,25,36.255555,05-09-2021,01.00pm
26,16,26,26,30.22222,26,36.255555,06-09-2021,01.00pm
27,16,27,27,30.22222,27,36.255555,07-09-2021,01.00pm
28,16,28,28,30.22222,28,36.255555,08-09-2021,01.00pm
29,16,29,29,30.22222,29,36.255555,09-09-2021,01.00pm
30,16,30,30,30.22222,30,36.255555,10-09-2021,01.00pm
31,16,31,31,30.22222,31,36.255555,11-09-2021,01.00pm
32,16,32,32,30.22222,32,36.255555,12-09-2021,01.00pm
33,16,33,33,30.22222,33,36.255555,13-09-2021,01.00pm
34,16,34,34,30.22222,34,36.255555,14-09-2021,01.00pm
35,16,35,35,30.22222,35,36.255555,15-09-2021,01.00pm
36,16,36,36,30.22222,36,36.255555,16-09-2021,01.00pm
37,16,37,37,30.22222,37,36.255555,17-09-2021,01.00pm
38,16,38,38,30.22222,38,36.255555,18-09-2021,01.00pm
39,16,39,39,30.22222,39,36.255555,19-09-2021,01.00pm
40,16,40,40,30.22222,40,36.255555,20-09-2021,01.00pm
41,16,41,41,30.22222,41,36.255555,21-09-2021,01.00pm
42,16,42,42,30.22222,42,36.255555,22-09-2021,01.00pm
43,16,43,43,30.22222,43,36.255555,23-09-2021,01.00pm
